Tienes razón, me disculpo. Te proporcionaré la estructura exacta con todas las columnas de cada archivo basándome en las muestras que me diste:

## **Archivos ATC (Air Traffic Control)**

### 1. **atc_atcoperation_202512301506.csv**
**Columnas (58):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"dof"`
5. `"fpl_number"`
6. `"atd"`
7. `"ata"`
8. `"eobt"`
9. `"etd"`
10. `"eta"`
11. `"aobt"`
12. `"gufi"`
13. `"acid"`
14. `"flight_type"`
15. `"sts"`
16. `"app"`
17. `"surv_equipment"`
18. `"com_equipment"`
19. `"pbn"`
20. `"performance"`
21. `"check_points"`
22. `"codi"`
23. `"airline_code"`
24. `"enter_point_geo"`
25. `"enter_point"`
26. `"enter_time"`
27. `"exit_point_geo"`
28. `"exit_point"`
29. `"exit_time"`
30. `"fl"`
31. `"planned_route"`
32. `"reg"`
33. `"rvsm_equipped"`
34. `"rnav_capabilty"`
35. `"sectors"`
36. `"ssr"`
37. `"speed"`
38. `"adep"`
39. `"adest"`
40. `"aircraft_type"`
41. `"repeated"`
42. `"aibt"`
43. `"aldt"`
44. `"atot"`
45. `"ctot"`
46. `"dep_rwy"`
47. `"dep_stand"`
48. `"eldt"`
49. `"etot"`
50. `"sibt"`
51. `"sobt"`
52. `"arr_rwy"`
53. `"arr_stand"`
54. `"arr_taxi"`
55. `"dep_taxi"`
56. `"sta"`
57. `"std"`
58. `"flight_rules"`
59. `"type_of_flight"`
60. `"wtc"`

### 2. **atc_dayatcopsummary_202512301506.csv**
**Columnas (15):**
1. `"created"`
2. `"time"`
3. `"arrivals"`
4. `"departures"`
5. `"overflights"`
6. `"nationals"`
7. `"unknown"`
8. `"rep_arrivals"`
9. `"rep_departures"`
10. `"rep_overflights"`
11. `"rep_nationals"`
12. `"rep_unknown"`
13. `"repeated"`
14. `"total"`
15. `"fpp"`

### 3. **atc_houratcopsummary_202512301506.csv**
**Columnas (15):** Mismas que `atc_dayatcopsummary_202512301506.csv`:
1. `"created"`
2. `"time"`
3. `"arrivals"`
4. `"departures"`
5. `"overflights"`
6. `"nationals"`
7. `"unknown"`
8. `"rep_arrivals"`
9. `"rep_departures"`
10. `"rep_overflights"`
11. `"rep_nationals"`
12. `"rep_unknown"`
13. `"repeated"`
14. `"total"`
15. `"fpp"`

## **Archivos ATFM (Air Traffic Flow Management)**

### **Archivos diarios (day*)**

### 4. **atfm_dayadepflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"adep"`
5. `"total"`

### 5. **atfm_dayadestflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"adest"`
5. `"total"`

### 6. **atfm_dayaircrafttype_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aircraft_type"`
5. `"total"`

### 7. **atfm_dayaircrafttypesector_202512301506.csv**
**Columnas (7):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aircraft_type"`
5. `"aoi"`
6. `"sector_name"`
